item-app-1  | 
item-db-1   | 2024-02-25T06:34:23.134+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2024-02-25T06:34:23.134+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-02-25T06:34:23.134+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-02-25T06:34:23.134+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2024-02-25T06:34:23.134+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2024-02-25T06:34:23.134+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-02-25T06:34:23.134+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 592af029-9725-4774-9500-bd02a912d178
item-db-1   | 2024-02-25T06:34:23.147+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2024-02-25T06:34:23.148+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 0f2b59e6-7da5-4488-80fc-c188ae760181
item-db-1   | 2024-02-25T06:34:23.158+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-02-25T06:34:23.158+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-02-25T06:34:23.158+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-02-25T06:34:23.158+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2024-02-25T06:34:23.158+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 657ace43-dd74-43f6-aaf2-1c931f549bf4
item-db-1   | 2024-02-25T06:34:23.175+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2024-02-25T06:34:23.175+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2024-02-25T06:34:23.175+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2024-02-25T06:34:23.636+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:42286 #1 (1 connection now open)
item-db-1   | 2024-02-25T06:34:23.643+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:42286 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2024-02-25T06:34:40.182+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 47839a59-090b-4c89-9fe8-32ce280e5c41
